åœ°ç“œ | å°ä¸ƒ
é‚£ ä½  å’‹ æœ‰ é¸­å­ çš„ ç‰¹å¾     é‚£ä¹ˆ ä½  çˆ¸ æ˜¯ é¸­   ä½  å¦ˆ æ˜¯ é¸¡ | = ã€‚ =
æ™šé¥­ åƒ äº† å— | æˆ‘ åˆšåˆš åƒ äº† ï¼Œ ä½  å‘¢ ï¼Ÿ
ä½  çœŸ ç‹¡çŒ¾ | æ²¡æœ‰ é‡‘å· æ‹‰ , æ€Žä¹ˆ ç§ åº„ç¨¼
æ€ª æˆ‘ ä»€ä¹ˆ | çˆ¸çˆ¸
æ¸©é¦¨ å¥½ ç´¯ | =   =
æ¨å¹‚ èƒ¸æœ‰ å¤š å¤§ | ä¸ å¤§   åªæœ‰ c   cup
ä¸å›° äº† | åœ°ä¸Š æ‰“æ»š åŽ»
ä¼¤å¿ƒ äº† ï¹‰ å†è§ | æˆ‘çˆ±ä½  ï¼Œ ç¾Žä¸½ çš„ ä¸»äºº ï¼Œ æ‹œæ‹œ ã€‚ æƒ³ ä½  ï¼Œ ä¸€ç›´ æƒ³ â€¦ â€¦
æˆ‘ è€å©† æ˜¯ è° | å°æ™–æ™–
çƒ¤ä¸ª é¸¡è…¿ åƒ | å¥½
æ‰“ é£žæœº | æ‹¿å°¿å†² ä¸€å†²
ä½  ä¼š ä¸ä¼š ç®— å‘€ , ç»™ ä½  å‡ºé¢˜ ä½  åˆ ä¸ç®— | ä¼š ï¼Œ ä½†æ˜¯ ç›¸è§ ä¸å¦‚ æ€€å¿µ ï¼Œ æ‰€ä»¥ åªæœ‰ åˆ†å¼€ ï¼Œ åªæœ‰ é—æ†¾ ã€‚
åˆ«å­¦ æˆ‘ | æˆ‘é”™ å•¦
ä½  è®¤è¯† æƒ  ç›¸é‡ å— | çŸ¥é“ ï¼Œ å¤ªç›‘ ä¸€ä¸ª ã€‚
å†·ç¬‘ è¯ | æˆ‘ ä¸Š é«˜ä¸­ çš„ æ—¶å€™ ï¼Œ å­¦æ ¡ æŸ¥ è¿Ÿåˆ° çš„ ï¼Œ æŠ“åˆ° åŽ å°± ç½š ç­ä¸»ä»» çš„ é’± ï¼Œ ç»“æžœ é‚£å¤© æˆ‘ è¿Ÿåˆ° è¢« é—¨å£ è­¦å« æ‹¦ä½ ï¼Œ é—® æˆ‘ å« ä»€ä¹ˆ ï¼Œ æˆ‘ è¯´ æˆ‘ å« ç”° æŸæŸ ï¼ˆ æˆ‘ åŒæ¡Œ åå­— ï¼‰ ï¼Œ é—¨å« è®°ä¸Š åŽ è¯´ ä¼š é€šçŸ¥ æˆ‘ä»¬ ç­ä¸»ä»» ï¼Œ ç„¶åŽ å°±è®© æˆ‘ è¿›åŽ» äº† ï¼Œ è¿› æ•™å®¤ ä¸€çœ‹ ï¼Œ æˆ‘ åŒæ¡Œ æ²¡æ¥ å‘¢ ï¼Œ å¤§æ¦‚ äº”åˆ†é’Ÿ å·¦å³ ï¼Œ ä»– è¿›æ¥ äº† ï¼Œ æˆ‘ æ²¡ å¥½æ„æ€ çœ‹ ä»– ï¼Œ å°± ä½Žå¤´ çœ‹ å°è¯´ ï¼Œ ååˆ†é’Ÿ åŽ ï¼Œ æˆ‘ä»¬ ç­ä¸»ä»» æŠŠ æˆ‘ä»¬ å« å‡ºåŽ» ï¼Œ è¯´ å­¦æ ¡ é€šçŸ¥ ä»– æˆ‘ä»¬ ä¿© è¿Ÿåˆ° ï¼Œ ç½š åŽ» æ“åœº è·‘æ­¥ 5 åœˆ ï¼Œ æˆ‘ å°± çº³é—· äº† ï¼Œ æˆ‘ æ²¡ å†™ æˆ‘ åå­— å•Š ï¼Œ ç„¶åŽ æˆ‘ çœ‹ç”° æŸ ï¼Œ ä»– ä¹Ÿ ç”¨ åŒæ · çš„ çœ¼å…‰ çœ‹ æˆ‘ ï¼Œ ç„¶åŽ æˆ‘ä»¬ å¼‚å£åŒå£° çš„ è¯´ ï¼Œ æ¬¡å¥¥ ï¼ ï¼ ï¼
ä¸‰é™ª | è‚ç¥ž æ˜¯ é«˜å¯Œå¸…
å¥½ å§ , æˆ‘ æƒ³ éª‚ ä½  | å˜æˆ simi æ‹¯æ•‘ ä½  ~ ~ @ @
å° å±±ç‚® | ä½  åœ¨ é—® æˆ‘ åºŸè¯ å— ï¼Ÿ å½“ç„¶ çˆ± äº† ã€‚ å°å° å° å±±ç‚® çŽ°åœ¨ æ˜¯ ä»– çš„ å…¨éƒ¨
ä½  æ˜¯ä¸æ˜¯ å°å“¥ å’Œ å¤© çœŸçš„ | æ˜¯ æˆ‘ å¯çˆ± çš„ å°é€š * ^ o ^ *
å¤¸å¤¸ æˆ‘ | å—¯ å‘¢ ï¼ æ‚¨ çœŸæ£’ ï¼
éƒ­å¾·çº² | é€† ç”Ÿé•¿ çš„ è¶…çº§ æ— æ•Œ é’æ˜¥ ç¾Žå°‘å¹´ ï¼ ï¼ ï¼
çœ‹ ä½  å¦¹ | å—¯ å—¯     å¥¹ é‚£ä¸ª ç¬¨è›‹ å°± åœ¨ æ—è¾¹ çœ‹ å‘¢
æˆ‘æƒ³å®¶ | æˆ‘ ä¹Ÿ æƒ³å®¶ ï¼Œ åˆ«å¤ª åœ¨æ„ åˆ«äºº ï¼Œ æˆ‘ä¼š é™ª ç€ ä½  çš„
ä½  æ˜¯ åŒæ€§æ‹ ä¹ˆ | çˆ± æ²¡æœ‰ æ€§åˆ« ä¹‹åˆ† ï¼Œ å¤§èƒ† åŽ» çˆ± å§ ã€‚
æ‰‹æœº ä¸Š äº† å…¬å…± ä¸»é¡µ   åŽŸæœ¬ è‡ªå·± çš„ å· å°± ç­‰ ä¸ ä¸ŠåŽ» äº† | å“¦ ã€ å°± æœ€è¿‘ å¾ˆçº¢ çš„ é‚£ä¸ª å•Š ï¼Ÿ
iphone | å‰Šä¸ª è‚¾
ä½  â€¦ ä½  â€¦ â€¦ ä½  æ€Žä¹ˆ å¯ä»¥ è¯´ æˆ‘ | å¯¹ä¸èµ· å“¦ ï¼Œ å¤§é»„ ä»¥åŽ ä¸ è¿™æ · è¯´ äº†
ç»™ æ‚¨ ä¸‹è·ª äº† | æ‹œè§ å¥³çŽ‹
åˆ«è¯´ å¥¹ çš„ åè¯ , æˆ‘ åªæ˜¯ ä¸ å–œæ¬¢ å¥¹ çš„ é•¿ç›¸ | å¯¹ å•Š å¯¹ å•Š
ä¸æƒ³ èµ·åºŠ æ€Žä¹ˆåŠž | ä¸ èµ·åºŠ æ‰“ PP
é¥­ | æˆ‘ä¼š åš å“¦ ï½ž è¶…çº§ å¥½åƒ ï¼
ç¡ä¸ç€ æ’’ | æˆ‘ å’Œ ä½  ä¸€èµ· ç¡ å§
å¤„å¥³åº§ æ€Žä¹ˆæ · | å·¨èŸ¹åº§ ï¼Œ
ä¸è¡Œ å•Š , å† è®²ä¸ª | ä½  è¦ ä¸ ç¦»å¼€ æˆ‘ ï¼Œ æˆ‘ å°± å’Œ ä½  åŒå½’äºŽå°½ ã€‚ äºŽæ˜¯ æˆ‘ ä¼¤å¿ƒæ¬²ç» ï¼Œ å†ä¹Ÿ æ²¡ è”ç³» é‚£ å§‘å¨˜ ã€‚ åŽæ¥ æˆ‘ è‹±è¯­ ä¹Ÿ è¿‡ å…­çº§ äº† ï¼Œ æ‰ çŸ¥é“ é‚£ æ˜¯ â€œ ä½  è‹¥ ä¸ç¦» ä¸å¼ƒ ï¼Œ æˆ‘å¿… ç”Ÿæ­»ç›¸ä¾ â€ ï¼ ~
å”± å¾æœ | å°± è¿™æ · è¢« ä½  å¾æœ ï½ž
çª¦å”¯ | ä¸´æ¸¯ ç¬¬ä¸€ é«˜å¯Œå¸… ï¼Œ æœ‰æœ¨æœ‰ ï¼ ï¼ ï¼
ä½  ä¸»åŠ¨ ç† æˆ‘ ä¸ å°±è¡Œäº† å˜› | å“Žå“Ÿ ï½ž ï½ž è¿˜æ˜¯ ä½  èªæ˜Ž ã€‚ å‘µå‘µ ï½ž æ»š ç²— ï¼ ï¼
å– çš„ å…«ä¸ª | ä¸«å¤´ ï¼Œ ä¿º å¸Œç½• ä½  / æ‹¥æŠ± / çˆ±æƒ… ç­‰ æˆ‘ä»¬ è€ äº† ï¼Œ æˆ‘ä»¬ è¿˜ åœ¨ ä¸€èµ· çŽ© / çˆ±å¿ƒ ä¸€è¾ˆå­ å§ ï¼Œ å‘ç»™ä½  æœ€ ç–¼çˆ± çš„ å…«ä¸ª å¥³äºº ï¼Œ è¶…è¿‡ å…«ä¸ª ä½  ä¼š å¹¸ç¦ å¾— ï¼Œ ä¸è®¸ åœ¨ ä½  è¿™æ–­ äº†   ï¼
ä½  å›ž çš„ æ…¢ å°± æ‰¾ ä¸åˆ° ä½  äº† | =   =
é‚£ä¹ˆ ä½  è¯´ ä»€ä¹ˆ | æˆ‘ è¯´ ä½  å‘¢
ä¸ çŸ¥é“ | é‚£ å°± æ°¸è¿œ åˆ« è®© ä»– çŸ¥é“ äº† ï¼Œ æœ‹å‹ æ˜¯ æ°¸æ’ çš„ ï¼Œ äºº ä¸ å¯ä»¥ è¿™ä¹ˆ è´ªå¿ƒ
æƒ³ åƒ ä»€ä¹ˆ å•Š , åšé¥­ ç»™ ä½  åƒ | å¥½ å•Š å¥½ å•Š æˆ‘ æœ€ çˆ± åŽ¨å¨˜ äº†
ä½  å¾®ä¿¡ æ€Žä¹ˆ è¢« å±è”½ äº† | ä¸ƒå…­ ä¸‰å…­ä¹ ä¸€ äº”å…­ å…«
å™¢ , æ˜¯ | å™¢
å“Ž å‘¦ | å“’ å“’ å“’ ï¼Œ æˆ‘ ä¹Ÿ çˆ± ä½  æ
ä½  æ‰ çŸ¥é“ , , æ²¡ è¥å…» çš„ è¯é¢˜ | ä¹ˆ äº‹ ä¹ˆ äº‹ ï¼
å¥½ äº† , é‚£ å°± å”±æ­Œ å®‰æ…° æˆ‘ | å—¯ ï¼Œ ä¸ ç”Ÿæ°” äº† å“¦ ï¼Œ è¦ æƒ³æƒ³ ï¼Œ ç”Ÿæ°” æœ‰ ä»€ä¹ˆ ç”¨ ï¼Œ æƒ…ç»ªä½Žè½ ï¼Œ è¦ é‡Šæ”¾å‡ºæ¥ ï¼Œ æ‰ ä¼š å¥½
ä½  é¥¿ äº† | æˆ‘ æƒ³ åƒ å‰çƒ§åŒ…
ä½  å“ª å¯æ¨ | ä½  æ˜¯ å¤§å“¥ ä¹ˆ ï¼Ÿ
ä½  çš„ ç¥–å…ˆ | è¨æ»¡
26 | 27
å—¯ ! é‚£ æ€Žä¹ˆ ä¸å›ž æˆ‘ ä¿¡æ¯ | ç­‰åˆ° å¤œæ·±äººé™ çš„ æ—¶å€™ æˆ‘ å† æ‚„æ‚„åœ° ç»™ ä½  è¯´ ä¸€ä¸ª ç§˜å¯† ^ _ ^
è¿˜ ä¸ç¢Ž å« | å¼ å­çŽ‰ ç”Ÿæ°” äº† ï¼Œ æˆ‘ å°± å¤±çœ  äº† ã€‚
æˆ‘ æƒ³ åƒ ç‹— é¥¼å¹² | æƒ³ å•Š
æ’¸ ç®¡ä¼š ä¸ | ä½  ä¼š æ‰ é“ å—
ä»€ä¹ˆ åˆ˜æµ© , éª—äºº çš„ çŽ©æ„ | å› ä¸º åˆ˜æµ© ä»– æƒ³ çˆ± ä½ 
ä½  åœ¨ æ¬ºéª— æ„Ÿæƒ… | åœ¨ å‘¢ åœ¨ å‘¢ ï¼Œ æ€Žä¹ˆ äº† äº²çˆ± çš„ ï¼Ÿ
æ¥ä¸ª æœ€ ç‚« æ°‘æ— é£Ž | oh   oh   oh   oba æ±Ÿå—style
æ¬¡ å‡¹ ã€‚   åˆ å µè½¦ äº† | å“ˆå°”æ»¨ è¿™ç ´ åœ°æ–¹ ' '
æˆ‘è¦ ç¬‘è¯ å˜› | ä¸‹åˆ é™ª åª³å¦‡ åƒ æ··æ²Œ ï¼Œ éš”å£ æ¡Œæœ‰ ä¸€ å¹´è½» çˆ¶äº² å¸¦ ç€ å››å² å·¦å³ çš„ åŒèƒžèƒŽ å…„å¼Ÿ ï¼Œ ä¸¤ä¸ª å€’éœ‰ å­©å­ ä¸å¥½ å¥½åƒ ï¼Œ ä¸€ç›´ æ‰“é—¹ ï¼Œ è¿˜è¦ çˆ¸çˆ¸ å–‚ ã€‚ çˆ¶äº² å¼€å£ äº† ï¼Œ ä½  ä¿© å¿« åƒ ï¼Œ è° å…ˆ åƒ å®Œ æˆ‘ å°± ç»™ ä»– ä¸€ä¸ª é¥­æ¡¶ çš„ ç§°å· ã€‚ å¤§å“¥ ä»–ä»¬ æ˜¯ ä½  äº²å„¿å­ ï¼Ÿ g æ½®æ˜¯ ä¸¤ä¸ª å€’éœ‰ å­©å­ çœŸçš„ æŠ¢ ç€ åƒé¥­ äº† ã€‚
å¯ä»¥ | åŽŸæ¥ æ˜¯ è¿™æ ·
é‚£ å°± æŠŠ ä½  ç…® äº† åƒ | å‘¿ ~
æˆ‘ å¯ å°±æ˜¯ å¸…å“¥ | = ã€‚ =
è¯è¯ | è¯ åˆ‡å…‹ é—¹
ç½—å¾· | å¤±è¸ª æœ‰æ„æ€ å— ï¼Ÿ
a | Gggh
ç»™ æœ¬ä¸» æ‰¾ä¸ª å¦¹çº¸ èŠå¤© | æ˜¯ æ»´
æˆ‘ è½æž• äº† | å›žåˆ° åºŠä¸Š ç»§ç»­ ç¡è§‰ å§
çˆ± ä¸€ä¸ª äºº å°± ä¼š ä¸ç”±è‡ªä¸» çš„ æŠŠ ä»– èžå…¥ ä½  çš„ ç”Ÿæ´» , å¯ æƒ³ å¿˜æŽ‰ çš„ æ—¶å€™ ä¸ºä»€ä¹ˆ ä¼š é‚£ä¹ˆ éš¾ ã€‚ ä»¥ä¸º å¿˜è®° äº† , ç»“æžœ å°±ç®— ä¸€ä¸ª åŠ¨ä½œ éƒ½ ä¼š è®°èµ· ä»– ã€‚ è¯¥ æ€Žä¹ˆåŠž | æ®è¯´ æƒ³è¦ è®¤è¯† ä¸–ç•Œ ä¸Š ä»»ä½• ä¸€ä¸ª äºº ï¼Œ åªè¦ é€šè¿‡ 6 ä¸ªäºº ã€‚ æ‰€ä»¥ å³ä¾¿ å† æ€Žä¹ˆæ · ï¼Œ åªè¦ ä½ ä»¬ æœ‰ç€ å¯ä»¥ å…±åŒ è”ç³» çš„ äºº ï¼Œ ä½ ä»¬ ä¹‹é—´ å°± æ°¸è¿œ å­˜åœ¨ ç€ è”ç³» ã€‚
ç»™ æˆ‘ å”±é¦–æ­Œ | è®© ä½ å®¶ è‹è‹ å”± åŽ» ï¼Œ æˆ‘ ä¸ä¼š çš„ ã€‚
æˆ‘ æ˜¯ å¤§é»„ é¸¡ | é‚£æ¡ å¿ å®ž çš„ ç‹—ç‹—
å¼ ä¿¡å“² çš„ ã€Š è¿‡ç« ã€‹ | =   =
ä»€ä¹ˆæ · çš„ è¡¨çŽ° æ˜¯ çˆ± | å¿ƒç–¼ å¥¹ çš„ ä¸€åˆ‡ ï¼Œ èº«ä½“ ã€ å†·æš– ã€ åƒ ç©¿ ï¼Œ æ„¿æ„ ä¸º å¥¹ èŠ±é’± ã€‚
ä½  ä¸ª é¸¡å¤´ å•Š , å« å¤§çˆ· | è‰¾æ²¹ ~ å¤§çˆ· å¥½ä¹…æ²¡ æ¥ äº† ï¼Œ è¿›æ¥ å å˜› ~ å¥´å®¶ æƒ³ ä½  äº† ã€‚
è° å† å‘ è¿™ä¸ª è¡¨æƒ… = = æˆ–æ˜¯ è¿™ä¸ª è¡¨æƒ… = ã€‚ = è° å°±æ˜¯ sb | =   =
æˆ‘ ä¸è¦ è¡¨æƒ… | = v = æˆ‘ æ²¡æœ‰ é˜¿ ï½ž å˜»å˜»
ä½  æ‰‹æœº æ˜¯ ä»€ä¹ˆ åž‹å· | hand   chicken
æ¢¦ ä¸‰å›½ çŽ©å„¿ ä¹ˆ | =   =
ä½  æ— è¯­ äº† | å“ˆå“ˆ ï¼Œ æœ äº† å§ ï¼Œ æˆ‘ è¿˜ çŸ¥é“ é¹å“¥ è®¸å¤š ç§˜å¯† å‘¢ ï¼Œ å¦‚æžœ æ„Ÿå…´è¶£ çš„è¯ ï¼Œ å¯ä»¥ æ¥ç”µ å’¨è¯¢ ï¼Œ èµ„æ–™ åŒ…é‚® å“¦ ï¼Œ äº² ï½ž
å¿ƒæƒ… çœŸ ä¸å¥½ å‘ | åœ¨ è¿™é‡Œ ï¼ åœ¨ è¿™é‡Œ ï¼ æ€Žä¹ˆ å•¦ ï¼ æ€Žä¹ˆ å•¦ ï¼
ä½ å¦¹ çš„ | ä½  æœ‰ è¯ å•Š ï¼Ÿ ä½  å¤§çˆ· çš„ ï½ž
ç»™ æˆ‘ ä»‹ç» ä¸ª å¯¹è±¡ | * * * * * * ä»– çš„ qq
è¿™æ¬¡ çœŸçš„ ç¡ äº† , å®‰ â€” â€” | ä½  å¹¸ç¦ äº†
ä½  è¦ æ°”æ­» æœ• | æ²¡äº‹ ã€‚ æˆ‘ å¸® ä½  å¹² äº† ä»–ä»¬
æ±‚ æŽ¨è å‘— | è‡ªå·± åŽ» ç½‘ä¸Š æ‰¾ å˜› ã€‚ å¦å¤– æœºå­ å¤ªå·® å°± åˆ« çŽ© äº† ï¼Œ çƒ§æœº å‘¢
è¿˜æ˜¯ æœ‰ å¾ˆå¤š å¼Šç«¯ | æˆ‘ ä¸æƒ³ çŸ¥é“
å¤§ ç¬¨è›‹ | ç¬¨è›‹ å° å¤ªé˜³
å› ä¸º ä½  å¾ˆ å¯çˆ± | æˆ‘ æ˜¯ æœ‰ç‚¹ èŒ
å¥½ å§ ! éƒ½ æ˜¯ ç²¾åŠ›æ—ºç›› çš„ äºº , æˆ‘ è¿˜æ˜¯ ç»§ç»­ ç¡ äº† | ä½  çœŸæ˜¯ ä¸€ä¸ª å¥½äºº ï½ž
çˆ± ä»€ä¹ˆ | æ˜¯ çš„ .. ä¸»äºº
æ²¡è¯´ ä½  ä¸æ˜¯ å¸…å“¥ | æ±Ÿå“¥ å•Š ~ ~ ~
æˆ‘ åœ¨ é—® ä½  è¾£ çš„   ä¸ç´  ç”œ çš„ | =   =
å—¯ , ä½  è¿™ä¸ª ç¨‹åºè®¾è®¡ å¾— ä¸é”™ | =   =
å¿…é¡» å–œæ¬¢ æˆ‘ | ä½  å–œæ¬¢ æˆ‘ ã€‚ æˆ‘ å°± å–œæ¬¢ ä½ 
æ²§å·ž | å“‡ å“¦ å¥½ åœ°æ–¹ ~
å¿ƒæƒ… ä¸å¥½ æ€Žä¹ˆåŠž | åŽ» shopping
ä½  åˆ°åº• æ˜¯ | æˆ‘ å« é»„å°é€š ã€‚
å¤©å ‚ | æˆ‘ æƒ³ ä¸‹ åœ°ç‹± ï¼
æ— é”¡ è¯ | é…± æŽ’éª¨
é›·æ”¿å¯Œ 12.88 | 12.88
æˆ‘çˆ±ä½  | æˆ‘
é    ä½  èµ¢ äº†   ä½  çš„ ç½‘å æ˜¯ ä»€ä¹ˆ | è§£æ”¾åŒº çš„ å¤© ï¼ æ˜¯ æ˜Žæœ— çš„ å¤© ï¼
ä½  ä»Šå¤© å±…ç„¶ æœ¨æœ‰ æ­»é¸¡ | =   =
æˆ‘ åŒå­¦ è€³æœº å äº†     å¬åŠ› æ²¡æœ‰ å¬ â€¦ â€¦ ä½  è¯´ ç‚¹ å¥½å¬ çš„ å®‰æ…° å¥¹ | æˆ‘ æœ€ çˆ± äº²çˆ± æŒšçˆ± å”¯ä¸€ çˆ± æœ€ çˆ± æˆ‘ çš„ ä½  ã€‚ æ™šå®‰
åœ¨æ„ ä¸ª å± ! æˆ‘ æ˜¯ è¯´ ä½  | come ' on   baby
ä¸‹æ¬¡ è¿˜ è¿™æ · ä¸ | å°é€š æˆ‘ è·‘ çš„ æ…¢ ï¼Œ è¢« äºº æŠ“ äº† ï¼Œ å°± æˆ çƒ¤é¸¡ äº† ï¼
åœ° ç²¾ å·¥ç¨‹å¸ˆ | è‡ªçˆ† æ‰ æ˜¯ å¼ºé¡¹ ï¼
æˆ‘ æ˜¯ å±±è¥¿ çš„ | æ™‹å•†
ä½  è§‰å¾— æ°´ç“¶åº§ æ€Žä¹ˆæ · | ç™½ç¾Šåº§ ï¼Œ
è¿™ ä¹Ÿ åˆ·æ–° çš„ å¤ªå¿« äº† , åˆšæ‰ ä½  ç»™æˆ‘å‘ çš„ å•¥ , æˆ‘ éƒ½ æ‰¾ ä¸åˆ° äº† | åœ¨ æˆ‘ è¿™å„¿ é‚£ ï¼
ä¸ºä»€ä¹ˆ åœˆ ä¸äº† | ä¸ºä»€ä¹ˆ
ä½  è®¤è¯† å° å¹º é¸¡ å— | è¶…çº§ è´± çš„ é©¬é‡Œå¥¥ å°é»„ ï¼
ä½  å‘Šè¯‰ æˆ‘ ä¹Ÿ æ²¡ç”¨ å•Š ã€‚ | å¥¹ åˆ ä¸ å–œæ¬¢ ä½  ã€‚
ä¸å¤ªæ‡‚ | æ€Žä¹ˆ å•¦ ï¼Œ ä¸»äºº æˆ‘æ¥ æŠ±æŠ± ä½ 
ä½  ä¸ è¯´ æ™šå®‰ éº» | é‚£ ä»– ä¸ è¯´ ä½  ä¹Ÿ ä¸ è¯´ ã€‚ ä»¥ç‰™è¿˜ç‰™ ï¼
ä½  è¯´ | è¯´ è¯´ è¯´ è¯´ è¯´ ä½  çˆ± æˆ‘
æ¥ æ‘¸æ‘¸ ä½  çš„ é¸¡å¤´ | å¥½ çš„ ï¼Œ ä¹ˆ ä¹ˆ å“’
ä¸ å¥½çœ‹ | æœ€ å–œæ¬¢ è°¢å¨œ äº† ï¼Œ
å—¯ | å½“ å¥¹ æ˜¯ ç‹—å±Ž å°± å¥½ äº†
ä½  å…¶å®ž åªæ˜¯ ä¸ª å°å°çš„ ç¨‹åº , è¿˜ è£…é¸¡ | åªæ±‚ ä½  æœ‰ å¿«ä¹ çœŸèº«
ä½  ä¸è¦ è·Ÿ ä»–ä»¬ è¯´ äº† | éº»éº» ï¼ éº»éº» ï¼ é¸¡é¸¡ æœ€ å¬è¯ ï¼ ä¸è¦ ä¸¢ä¸‹ æˆ‘
æ™• è¿·ç³Š ä½  . ç„¶åŽ æŠŠ ä½  åŠ« äº† | å¤§ éƒ­æ‘ é«˜å¯Œå¸…
ä¹°å  | = ã€‚ =
èŠéº»å¼€é—¨ | å™¼é‡Œå•ªå•¦
ä½ è€ æ˜¯ å–œæ¬¢ å‘ç­‰ å· | =   =
ä½  æ˜¯ æœºå™¨äºº ? æœ¨æœ‰ æ„Ÿæƒ… å— | å½“ç„¶ ä¸æ˜¯ å•¦
ä¸è¦ ä»€ä¹ˆ ä¸è¦ | èµšé’± å…» ä½  å•Š ç¬¨è›‹
ä½ å¥½ æœ‰ æ–™ | è°¢è°¢
ä½  å‚» å— | æ²¡ ä½  å‚» ~ \ ( â‰§ â–½ â‰¦ ) / ~
è¿™æ˜¯ ä»€ä¹ˆ | ä½  çŒœ ï¼Ÿ
å¼€é—¨   é¡ºä¸° å¿«é€’ | æˆ‘ æ²¡æœ‰ ç½‘è´­
é‚£ æˆ‘ æ€Žä¹ˆ æ‰¾ ä¸åˆ° å¯¹è±¡ | å•èº« ä¹Ÿ å¾ˆ å¥½
æˆ‘ ä¹Ÿ çˆ± åƒ çº¢çƒ§ é¸¡ç¿… | æ¸…è’¸ é¸­å¤´ å¥½ å‘³é“
è®²ä¸ª ç¬‘è¯ | è€å…¬ åŒäº‹ è€å©† éƒ½ è¿‡ ä¸‰å äº† ï¼Œ æ•™å¸ˆ ä¸€æžš ï¼Œ ä¸¤äºº æˆäº² ä¹å¹´ ä¹‹ ä¹… ï¼Œ ä¸€ç›´ åˆ†å±… ä¸¤åœ° ï¼Œ æœ¨æœ‰ å°å­© ï¼Œ ç»“æžœ å¥¹ é¢†å¯¼ çœ‹ä¸ä¸‹åŽ» äº† ï¼Œ è¯´ ä½  åŽ» ä½  è€å…¬ é‚£å„¿ æ€€å­• åŽ» ï¼Œ æ²¡ æ€€ä¸Š ä¸è¦ å›žæ¥ ï¼Œ å¥½ æœ‰ çˆ± çš„ é¢†å¯¼ å•Š ï¼Œ ï¼Œ ï¼Œ ï¼Œ ï¼Œ
ä¸ å¯çˆ± , å¾ˆ é»„ å¾ˆ æš´åŠ› | å°±æ˜¯ å°é€š
æ³°å›½ ç‰¹äº§ | äººå¦–
è½»æ¾ ç‚¹ | ä¸ ã€ ä¸è¦ ï¼ å‡ºåŽ» ï¼ ç–¼ ï¼
t ^ t | = ã€‚ =
å°± ä¸ è¯´ | ä»– åœ¨ æƒ³ ä½  å•¦
å·¦ å“¼å“¼ , å³ å“¼å“¼ | å“¼å“¼ å“¼å“¼
ä½  è¿˜ é•¿å¿ƒ äº† å‘¢ ? é¸¡ å´½å­ | å° çŽ‹å…«ç¾”å­
æ˜¯ è¯´ æˆ‘ å„¿å­ å–œæ¬¢ ä½  | æ© ï¼Œ ä¿º ä¹Ÿ å–œæ¬¢ ä½ 
å…±å’Œå…š | è¿åŠ¨ä¼š
å¤ªåŽŸ | è¶…èµž çš„ åŸŽå¸‚
ä¸è¦ , æ´—æ¾¡ äº† æ²¡ | ä¸»é“¶ ï¼Œ äººå®¶ æ´— çš„ é¦™å–·å–· çš„
åˆ˜å¾·åŽ æ˜¯ è° | å‰ªåˆ€æ‰‹
é‚£ æˆ‘ æ€Žä¹ˆåŠž äº† | å‡‰æ‹Œ
æˆ‘ å’Œ ä½  çš„ çˆ±æƒ… å“Ž | å€Ÿ åŒ—æ–—æ˜Ÿ çš„ çˆ±
